"player","g","gs","mp","fg","fga","x3p","x3pa","x2p","x2pa","ft","fta","orb","drb","trb","ast","stl","blk","tov","pf","pts","mpg","fg_percent","x3p_percent","x2p_percent","ft_percent","pts_per_game","hof","pos","years"
"Eric Snow",910,551,24050,2223,5238,57,282,2166,4956,1497,1968,438,1784,2222,4422,1035,110,1454,2127,6000,26.4285714285714,0.424398625429553,0.202127659574468,0.437046004842615,0.760670731707317,6.59340659340659,FALSE,1,13
"Eric Washington",104,42,2300,274,682,81,234,193,448,87,115,82,134,216,108,78,43,106,230,716,22.1153846153846,0.401759530791789,0.346153846153846,0.430803571428571,0.756521739130435,6.88461538461539,FALSE,1,2
"Erick Strickland",551,122,11019,1414,3667,434,1246,980,2421,778,939,242,1203,1445,1298,466,43,716,1047,4040,19.9981851179673,0.385601308971912,0.348314606741573,0.404791408508881,0.828541001064963,7.33212341197822,FALSE,1,9
"Fat Lever",752,599,23814,4244,9504,162,523,4082,8981,1783,2312,1442,3081,4523,4696,1666,209,1471,1803,10433,31.6675531914894,0.446548821548822,0.309751434034417,0.454515087406748,0.771193771626298,13.873670212766,FALSE,1,11
"Felipe López",319,128,5710,761,1752,67,199,694,1553,409,611,267,571,838,359,223,92,337,607,1998,17.8996865203762,0.434360730593607,0.336683417085427,0.446877012234385,0.669394435351882,6.26332288401254,FALSE,1,4
"Frank Johnson",596,217,12897,1947,4433,53,243,1894,4190,990,1303,309,716,1025,2476,570,36,1054,1116,4937,21.6392617449664,0.439205955334988,0.218106995884774,0.452028639618138,0.759785111281658,8.28355704697987,FALSE,1,10
"Franklin Edwards",296,36,4436,738,1644,1,33,737,1611,325,409,78,222,300,774,249,21,398,348,1802,14.9864864864865,0.448905109489051,0.0303030303030303,0.45747982619491,0.794621026894866,6.08783783783784,FALSE,1,7
"Fred Hoiberg",541,61,9978,959,2227,373,941,586,1286,653,765,143,1295,1438,846,428,59,292,783,2944,18.4436229205176,0.430624158060171,0.396386822529224,0.455676516329705,0.85359477124183,5.44177449168207,FALSE,1,10
"Gary Grant",552,231,12602,1864,4140,95,342,1769,3798,545,702,347,936,1283,3013,821,69,1268,1200,4368,22.8297101449275,0.45024154589372,0.277777777777778,0.465771458662454,0.776353276353276,7.91304347826087,FALSE,1,13
"Gary Neal",458,35,9814,1656,3995,578,1547,1078,2448,671,781,105,874,979,756,186,11,494,678,4561,21.4279475982533,0.414518147684606,0.373626373626374,0.440359477124183,0.859154929577465,9.9585152838428,FALSE,1,7
"Gary Payton",1415,1313,50325,9373,20164,1186,3752,8187,16412,3515,4832,1471,4132,5603,9629,2578,305,3217,3398,23447,35.565371024735,0.464838325729022,0.316098081023454,0.498842310504509,0.727442052980132,16.5703180212014,TRUE,1,17
"Gilbert Arenas",622,471,21147,3991,9584,1176,3404,2815,6180,2999,3737,466,1891,2357,3183,958,155,1921,1871,12157,33.9983922829582,0.416423205342237,0.345475910693302,0.455501618122977,0.802515386673803,19.5450160771704,FALSE,1,11
"Greg Anthony",817,265,17364,2097,5225,658,1911,1439,3314,1119,1536,293,1256,1549,3279,964,84,1137,1438,5971,21.2533659730722,0.40133971291866,0.344322344322344,0.434218467109234,0.728515625,7.30844553243574,FALSE,1,11
"Greg Graham",260,23,3143,409,1006,81,251,328,755,279,361,76,200,276,253,153,13,225,277,1178,12.0884615384615,0.406560636182903,0.322709163346614,0.434437086092715,0.772853185595568,4.53076923076923,FALSE,1,5
"Greg Grant",373,7,4768,448,1144,56,198,392,946,123,168,85,266,351,1065,228,12,307,401,1075,12.7828418230563,0.391608391608392,0.282828282828283,0.414376321353066,0.732142857142857,2.88203753351206,FALSE,1,6
"Greg Sutton",216,10,2601,357,904,163,438,194,466,136,182,30,173,203,386,109,15,245,409,1013,12.0416666666667,0.394911504424779,0.372146118721461,0.416309012875536,0.747252747252747,4.68981481481481,FALSE,1,3
"Greivis Vásquez",480,180,11299,1655,3955,521,1469,1134,2486,518,626,145,1049,1194,2258,267,39,881,910,4349,23.5395833333333,0.418457648546144,0.354663036078965,0.456154465004023,0.827476038338658,9.06041666666667,FALSE,1,7
"Harold Miner",200,47,3748,692,1504,23,74,669,1430,394,502,191,241,432,245,80,27,278,370,1801,18.74,0.460106382978723,0.310810810810811,0.467832167832168,0.784860557768924,9.005,FALSE,1,4
"Haywoode Workman",395,161,7552,779,1876,133,411,646,1465,362,476,151,694,845,1471,374,21,556,721,2053,19.1189873417722,0.415245202558635,0.32360097323601,0.440955631399317,0.760504201680672,5.19746835443038,FALSE,1,8
"Hersey Hawkins",983,896,32034,4889,10612,1226,3108,3663,7504,3466,3985,825,2729,3554,2860,1622,302,1828,2043,14470,32.587995930824,0.460704862419902,0.394465894465894,0.488139658848614,0.869761606022585,14.7202441505595,FALSE,1,13
"Howard Eisley",934,194,18416,2121,5293,590,1716,1531,3577,965,1166,243,1291,1534,3185,625,96,1341,1953,5797,19.7173447537473,0.400717929340639,0.343822843822844,0.428012300810735,0.827615780445969,6.20663811563169,FALSE,1,12
"Hubert Davis",768,167,16913,2305,5044,806,1823,1499,3221,695,827,239,953,1192,1286,334,45,730,1144,6111,22.0221354166667,0.456978588421887,0.442128359846407,0.465383421297734,0.840386940749698,7.95703125,FALSE,1,12
"Isaiah Rider",563,424,17851,3583,8085,667,1896,2916,6189,1572,1935,676,1490,2166,1535,367,136,1425,1327,9405,31.7069271758437,0.443166357452072,0.351793248945148,0.471158507028599,0.812403100775194,16.7051509769094,FALSE,1,9
"Isiah Thomas",979,971,35516,7194,15904,398,1373,6796,14531,4036,5316,951,2527,3478,9061,1861,249,3682,2971,18822,36.2778345250255,0.452339034205231,0.289876183539694,0.467689766705664,0.759217456734387,19.2257405515832,TRUE,1,13
"J.R. Bremer",136,45,2389,257,780,139,434,118,346,111,151,36,181,217,266,74,11,107,144,764,17.5661764705882,0.32948717948718,0.320276497695853,0.341040462427746,0.735099337748344,5.61764705882353,FALSE,1,2
"Jacque Vaughn",776,123,12658,1300,3028,95,270,1205,2758,768,986,148,880,1028,1919,403,15,792,1267,3463,16.3118556701031,0.429326287978864,0.351851851851852,0.43691080493111,0.778904665314402,4.46262886597938,FALSE,1,12
"Jamaal Tinsley",547,404,14443,1759,4481,397,1326,1362,3155,737,1029,345,1260,1605,3330,776,155,1375,1306,4652,26.4040219378428,0.392546306627985,0.299396681749623,0.431695721077655,0.71622934888241,8.50457038391225,FALSE,1,11
"James Robinson",412,51,7441,1117,2847,421,1225,696,1622,410,615,217,505,722,771,227,79,548,708,3065,18.0606796116505,0.392342817000351,0.343673469387755,0.429099876695438,0.666666666666667,7.43932038834951,FALSE,1,7
"Jannero Pargo",562,19,8435,1387,3551,461,1302,926,2249,354,409,130,643,773,1123,281,37,648,740,3589,15.008896797153,0.390594198817235,0.354070660522273,0.411738550466874,0.865525672371638,6.38612099644128,FALSE,1,11
"Jared Cunningham",141,6,1095,102,299,32,108,70,191,107,157,10,90,100,67,38,4,55,129,343,7.76595744680851,0.341137123745819,0.296296296296296,0.366492146596859,0.681528662420382,2.43262411347518,FALSE,1,4
"Jaren Jackson",431,71,7210,865,2215,346,980,519,1235,294,385,207,579,786,500,258,53,348,725,2370,16.7285382830626,0.390519187358916,0.353061224489796,0.420242914979757,0.763636363636364,5.49883990719258,FALSE,1,12
"Jason Hart",421,80,6505,745,1793,71,238,674,1555,391,490,103,610,713,931,311,40,338,654,1952,15.4513064133017,0.415504740658115,0.298319327731092,0.433440514469453,0.797959183673469,4.63657957244656,FALSE,1,9
"Jason Kidd",1526,1475,54981,6737,16879,2168,6178,4569,10701,3350,4284,1926,7648,9574,13393,2944,496,4411,2851,18992,36.0294888597641,0.399135019847147,0.350922628682422,0.426969442108214,0.781979458450047,12.4456094364351,TRUE,1,19
"Jason Williams",815,667,23483,3087,7766,1248,3822,1839,3944,898,1104,195,1645,1840,4663,944,61,1661,1108,8320,28.8134969325153,0.397501931496266,0.326530612244898,0.466277890466531,0.813405797101449,10.2085889570552,FALSE,1,12
"Javaris Crittenton",226,20,3706,458,1036,24,104,434,932,250,392,168,384,552,402,118,16,274,296,1190,16.3982300884956,0.442084942084942,0.230769230769231,0.465665236051502,0.637755102040816,5.26548672566372,FALSE,1,2
"Jay Humphries",874,590,25072,3794,7934,224,760,3570,7174,1663,2138,582,1608,2190,4753,1243,94,1677,2385,9475,28.6864988558352,0.478195109654651,0.294736842105263,0.497630331753554,0.777829747427502,10.8409610983982,FALSE,1,11
"Jeff Hornacek",1157,972,36784,6401,12961,898,2263,5503,10698,3233,3686,979,2946,3925,5700,1663,239,2142,2550,16933,31.7925669835782,0.493866214026695,0.396818382677861,0.514395214058703,0.877102550189908,14.6352636127917,FALSE,1,14
"Jeff Malone",1014,831,32730,7700,15948,98,349,7602,15599,3181,3662,631,1972,2603,2305,633,105,1645,1843,18679,32.2781065088757,0.482819162277402,0.28080229226361,0.487338931982819,0.868651010376843,18.4211045364892,FALSE,1,13
"Jeff Martin",143,49,2685,384,921,29,103,355,818,159,229,131,159,290,109,78,47,96,201,956,18.7762237762238,0.416938110749186,0.281553398058252,0.43398533007335,0.694323144104803,6.68531468531468,FALSE,1,2
"Jeff McInnis",646,391,18292,2523,5828,351,1056,2172,4772,827,1039,276,1070,1346,2944,443,37,909,1357,6224,28.3157894736842,0.432910089224434,0.332386363636364,0.455155071248952,0.795957651588065,9.63467492260062,FALSE,1,11
"Jermaine Jackson",188,4,1903,129,332,4,29,125,303,121,169,53,149,202,258,61,15,112,178,383,10.1223404255319,0.38855421686747,0.137931034482759,0.412541254125413,0.715976331360947,2.03723404255319,FALSE,1,5
"Jerome Allen",193,2,2248,192,547,70,219,122,328,110,180,55,166,221,353,83,13,172,210,564,11.6476683937824,0.351005484460695,0.319634703196347,0.371951219512195,0.611111111111111,2.92227979274611,FALSE,1,2
"Jerry Eaves",168,8,2685,416,882,1,14,415,868,299,387,64,144,208,414,85,8,251,218,1132,15.9821428571429,0.471655328798186,0.0714285714285714,0.478110599078341,0.772609819121447,6.73809523809524,FALSE,1,4
"Jerry Sichting",685,NA,13922,1932,3828,61,211,1871,3617,550,646,208,664,872,2149,476,21,701,1040,4475,20.3240875912409,0.504702194357367,0.289099526066351,0.517279513408902,0.851393188854489,6.53284671532847,FALSE,1,10
"Jim Brogan",121,19,1493,256,577,12,45,244,532,95,127,94,88,182,222,75,22,126,202,619,12.3388429752066,0.44367417677643,0.266666666666667,0.458646616541353,0.748031496062992,5.11570247933884,FALSE,1,2
"Jim Farmer",163,2,1910,376,866,27,101,349,765,191,261,106,148,254,149,55,6,156,222,970,11.7177914110429,0.434180138568129,0.267326732673267,0.456209150326797,0.731800766283525,5.95092024539877,FALSE,1,5
"Jim Les",328,13,4314,377,952,196,496,181,456,283,347,89,314,403,951,172,20,305,430,1233,13.1524390243902,0.396008403361345,0.395161290322581,0.396929824561404,0.815561959654179,3.75914634146341,FALSE,1,7
"Jim Thomas",161,67,3361,541,1148,9,53,532,1095,264,346,136,282,418,377,142,12,210,322,1355,20.8757763975155,0.471254355400697,0.169811320754717,0.485844748858447,0.763005780346821,8.41614906832298,FALSE,1,4
"Joe Dumars",1018,944,35139,5994,13026,990,2592,5004,10434,3423,4059,671,1532,2203,4612,902,83,2084,1826,16401,34.5176817288802,0.460156609857209,0.381944444444444,0.479585968947671,0.843311160384331,16.1110019646365,TRUE,1,14
"John Bagley",665,401,17120,2359,5398,114,473,2245,4925,970,1245,413,1316,1729,3980,755,54,1512,1090,5802,25.7443609022556,0.43701370878103,0.241014799154334,0.455837563451777,0.779116465863454,8.72481203007519,FALSE,1,11
"John Battle",612,62,10910,2054,4430,62,227,1992,4203,1168,1472,178,646,824,1257,273,43,659,874,5338,17.8267973856209,0.463656884875846,0.273127753303965,0.473947180585296,0.793478260869565,8.72222222222222,FALSE,1,10
"John Crotty",504,6,6177,676,1573,158,411,518,1162,552,658,144,389,533,1062,192,20,461,628,2062,12.2559523809524,0.429752066115702,0.384428223844282,0.44578313253012,0.838905775075988,4.09126984126984,FALSE,1,11
"John Duren",201,NA,2947,317,729,3,25,314,704,75,100,60,166,226,411,104,11,205,400,712,14.6616915422886,0.434842249657064,0.12,0.446022727272727,0.75,3.54228855721393,FALSE,1,3
"John Lucas III",242,8,2927,454,1185,163,474,291,711,76,99,57,180,237,362,88,2,128,195,1147,12.095041322314,0.383122362869198,0.343881856540084,0.409282700421941,0.767676767676768,4.7396694214876,FALSE,1,8
"John Paxson",772,369,17257,2403,4812,273,769,2130,4043,481,598,167,739,906,2758,517,44,651,1430,5560,22.3536269430052,0.499376558603491,0.355006501950585,0.526836507543903,0.804347826086957,7.2020725388601,FALSE,1,11
"John Starks",903,450,24704,4156,10132,1281,3762,2875,6370,1751,2270,427,1803,2230,3266,993,110,1600,2395,11344,27.3576965669989,0.410185550730359,0.340510366826156,0.451334379905808,0.77136563876652,12.562569213732,FALSE,1,13
"John Stockton",1504,1300,47764,7039,13658,845,2203,6194,11455,4788,5796,966,3085,4051,15806,3265,315,4244,3942,19711,31.7579787234043,0.515375604041587,0.383567862006355,0.54072457442165,0.826086956521739,13.1057180851064,TRUE,1,19
"Johnny Dawkins",541,303,14859,2361,5175,180,545,2181,4630,1082,1262,333,1003,1336,2997,618,29,1108,837,5984,27.4658040665434,0.456231884057971,0.330275229357798,0.471058315334773,0.857369255150555,11.0609981515712,FALSE,1,9
"Johnny Moore",525,NA,13491,2002,4353,94,375,1908,3978,800,1123,393,1161,1554,3878,1020,116,1170,1326,4898,25.6971428571429,0.45991270388238,0.250666666666667,0.479638009049774,0.712377560106857,9.32952380952381,FALSE,1,9
"Jon Barry",890,38,15385,1756,4040,728,1841,1028,2199,930,1094,344,1328,1672,1951,782,120,875,1111,5170,17.2865168539326,0.434653465346535,0.395437262357414,0.467485220554798,0.850091407678245,5.80898876404494,FALSE,1,14
"Jon Sundvold",502,71,8811,1647,3642,226,576,1421,3066,366,431,132,422,554,1469,220,5,560,601,3886,17.5517928286853,0.452224052718287,0.392361111111111,0.463470319634703,0.849187935034803,7.7410358565737,FALSE,1,9
"Jonny Flynn",192,91,4154,597,1510,128,383,469,1127,313,390,52,294,346,730,128,9,418,202,1635,21.6354166666667,0.395364238410596,0.33420365535248,0.416149068322981,0.802564102564103,8.515625,FALSE,1,3
"Jordan Farmar",504,40,9840,1460,3452,583,1559,877,1893,385,521,161,797,958,1453,391,56,695,713,3888,19.5238095238095,0.422943221320973,0.373957665169981,0.463285789751717,0.738963531669866,7.71428571428571,FALSE,1,10
"Juan Dixon",570,83,11103,1805,4354,440,1270,1365,3084,669,799,197,852,1049,995,438,45,707,972,4719,19.4789473684211,0.414561322921452,0.346456692913386,0.442607003891051,0.83729662077597,8.27894736842105,FALSE,1,7
"Junior Harrington",140,66,3096,290,782,20,73,270,709,133,193,69,312,381,428,126,25,250,401,733,22.1142857142857,0.370843989769821,0.273972602739726,0.380818053596615,0.689119170984456,5.23571428571429,FALSE,1,3
"Kareem Rush",394,100,6924,1033,2595,339,942,694,1653,210,294,124,537,661,421,170,81,345,533,2615,17.5736040609137,0.398073217726397,0.359872611464968,0.419842710223835,0.714285714285714,6.63705583756345,FALSE,1,7
"Keith Edmonson",142,2,1553,364,781,0,2,364,779,204,279,112,103,215,90,63,20,142,207,932,10.9366197183099,0.46606914212548,0,0.467265725288832,0.731182795698925,6.56338028169014,FALSE,1,2
"Keith Jennings",164,26,2955,353,809,136,364,217,445,248,291,44,204,248,614,164,2,201,213,1090,18.0182926829268,0.436341161928307,0.373626373626374,0.487640449438202,0.852233676975945,6.64634146341463,FALSE,1,3
"Keith McLeod",248,97,4441,436,1206,75,254,361,952,389,478,44,267,311,626,169,32,296,410,1336,17.9072580645161,0.361525704809287,0.295275590551181,0.379201680672269,0.813807531380753,5.38709677419355,FALSE,1,4
"Kelvin Ransey",474,NA,11586,2207,4862,20,152,2187,4710,946,1209,227,674,901,2480,472,34,958,923,5380,24.4430379746835,0.45392842451666,0.131578947368421,0.464331210191083,0.782464846980976,11.3502109704641,FALSE,1,6
"Kelvin Upshaw",192,1,2522,430,947,21,89,409,858,147,190,58,177,235,428,134,13,203,343,1028,13.1354166666667,0.454065469904963,0.235955056179775,0.476689976689977,0.773684210526316,5.35416666666667,FALSE,1,3
"Kendall Marshall",160,57,3083,315,789,128,346,187,443,44,72,23,230,253,779,107,10,285,180,802,19.26875,0.399239543726236,0.369942196531792,0.422121896162528,0.611111111111111,5.0125,FALSE,1,4
"Kenny Anderson",1092,835,31948,4867,11603,703,2016,4164,9587,2723,3459,827,2410,3237,6417,1547,131,2182,2480,13160,29.2564102564103,0.419460484357494,0.348710317460317,0.43433816626682,0.787221740387395,12.0512820512821,FALSE,1,14
"Kenny Battle",206,25,2832,387,781,7,55,380,726,217,294,225,294,519,172,160,51,148,332,998,13.747572815534,0.495518565941101,0.127272727272727,0.523415977961432,0.738095238095238,4.84466019417476,FALSE,1,4
"Kenny Satterfield",114,16,1564,183,565,17,83,166,482,70,96,49,89,138,244,71,5,139,115,453,13.719298245614,0.323893805309734,0.204819277108434,0.344398340248963,0.729166666666667,3.97368421052632,FALSE,1,2
"Kenny Smith",864,704,25399,4006,8402,749,1883,3257,6519,1879,2267,303,1352,1655,4634,857,73,1889,1358,10640,29.3969907407407,0.476791240180909,0.397769516728625,0.499616505599018,0.828848698720776,12.3148148148148,FALSE,1,10
"Kerry Kittles",507,455,16929,2779,6337,694,1838,2085,4499,913,1171,513,1470,1983,1295,811,221,621,893,7165,33.3905325443787,0.438535584661512,0.377584330794342,0.46343631918204,0.779675491033305,14.1321499013807,FALSE,1,8
"Kevin Edwards",643,307,15819,2707,6424,182,540,2525,5884,1150,1430,536,1171,1707,1648,851,198,1168,1056,6746,24.601866251944,0.421388542963885,0.337037037037037,0.42912984364378,0.804195804195804,10.4914463452566,FALSE,1,11
"Kevin Johnson",815,651,26978,4787,9756,165,548,4622,9208,4120,4902,523,2072,2595,7148,1185,200,2404,1696,13859,33.1018404907975,0.490672406724067,0.301094890510949,0.501954821894005,0.84047327621379,17.0049079754601,FALSE,1,12
"Kevin Martin",815,560,24287,4292,9909,1260,3315,3032,6594,4012,4603,444,2108,2552,1521,715,87,1346,1540,13856,29.8,0.43314158845494,0.380090497737557,0.45981195025781,0.871605474690419,17.001226993865,FALSE,1,12
"Kevin McKenna",243,26,3460,498,1204,103,281,395,923,221,270,102,215,317,342,184,25,204,491,1320,14.238683127572,0.413621262458472,0.366548042704626,0.42795232936078,0.818518518518519,5.4320987654321,FALSE,1,6
"Kevin Ollie",938,126,15344,1298,3158,13,41,1285,3117,1235,1577,221,1304,1525,2297,512,34,766,1150,3844,16.3582089552239,0.411019632678911,0.317073170731707,0.412255373756817,0.783132530120482,4.09808102345416,FALSE,1,13
"Kevin Pritchard",113,1,1319,132,330,10,51,122,279,110,140,17,85,102,186,39,14,94,168,384,11.6725663716814,0.4,0.196078431372549,0.437275985663082,0.785714285714286,3.39823008849558,FALSE,1,4
"Kevin Williams",310,13,3494,576,1338,3,32,573,1306,322,402,187,239,426,372,197,45,306,671,1477,11.2709677419355,0.430493273542601,0.09375,0.43874425727412,0.800995024875622,4.76451612903226,FALSE,1,5
"Keyon Dooling",728,86,14134,1810,4356,446,1277,1364,3079,1001,1253,132,832,964,1601,463,75,803,1221,5067,19.4148351648352,0.415518824609734,0.349256068911511,0.443000974342319,0.798882681564246,6.96016483516483,FALSE,1,13
"Khalid Reeves",391,155,8102,1023,2485,346,965,677,1520,570,766,215,563,778,1230,305,44,617,903,2962,20.7212276214834,0.411670020120724,0.358549222797927,0.445394736842105,0.744125326370757,7.57544757033248,FALSE,1,6
"Kirk Hinrich",997,723,29803,3830,9274,1271,3372,2559,5902,1537,1912,339,2489,2828,4606,1062,262,1768,2736,10468,29.8926780341023,0.41298253180936,0.376927639383155,0.433581836665537,0.803870292887029,10.4994984954865,FALSE,1,13
"Kyle Macy",551,NA,14246,2175,4339,192,569,1983,3770,717,821,311,903,1214,2198,631,49,712,1081,5259,25.8548094373866,0.501267573173542,0.337434094903339,0.525994694960212,0.873325213154689,9.54446460980036,FALSE,1,7
"LaBradford Smith",249,42,4008,609,1428,52,164,557,1264,280,351,124,231,355,503,182,20,266,468,1550,16.0963855421687,0.426470588235294,0.317073170731707,0.440664556962025,0.797720797720798,6.22489959839357,FALSE,1,3
"Lancaster Gordon",201,6,2581,472,1208,23,85,449,1123,158,206,116,143,259,294,128,31,237,266,1125,12.8407960199005,0.390728476821192,0.270588235294118,0.399821905609973,0.766990291262136,5.59701492537313,FALSE,1,4
"Lance Blanks",142,2,1045,116,266,19,75,97,191,38,57,31,79,110,117,39,8,63,122,289,7.35915492957746,0.43609022556391,0.253333333333333,0.507853403141361,0.666666666666667,2.03521126760563,FALSE,1,3
"Larry Drew",714,NA,18370,3308,7085,118,405,3190,6680,1376,1724,259,1006,1265,3702,791,45,1565,1286,8110,25.7282913165266,0.466901905434016,0.291358024691358,0.477544910179641,0.798143851508121,11.3585434173669,FALSE,1,10
"Lawrence Moten",119,21,1814,286,701,59,197,227,504,116,178,80,101,181,182,77,32,126,143,747,15.2436974789916,0.407988587731812,0.299492385786802,0.450396825396825,0.651685393258427,6.27731092436975,FALSE,1,3
"Leandro Barbosa",914,112,19768,3674,8046,1053,2726,2621,5320,1342,1635,352,1496,1848,1871,749,128,1155,1786,9743,21.6280087527352,0.456624409644544,0.386280264123257,0.492669172932331,0.820795107033639,10.6597374179431,FALSE,1,14
"Ledell Eackles",441,88,8917,1810,4071,137,408,1673,3663,1026,1338,362,617,979,740,249,31,600,794,4783,20.2199546485261,0.44460820437239,0.33578431372549,0.456729456729457,0.766816143497758,10.8458049886621,FALSE,1,7
"Lee Mayberry",496,150,10337,950,2287,379,1006,571,1281,267,405,142,500,642,1767,352,43,591,865,2546,20.8407258064516,0.415391342369917,0.376739562624254,0.445745511319282,0.659259259259259,5.13306451612903,FALSE,1,7
"Leon Wood",394,28,6638,918,2303,266,771,652,1532,572,725,116,347,463,1223,187,5,379,409,2674,16.8477157360406,0.398610508033,0.345006485084306,0.425587467362924,0.788965517241379,6.78680203045685,FALSE,1,6
"Lester Conner",761,285,15978,1735,3825,22,114,1713,3711,1105,1472,654,1319,1973,2834,1170,66,972,1111,4597,20.9960578186597,0.45359477124183,0.192982456140351,0.46160064672595,0.750679347826087,6.0407358738502,FALSE,1,12
"Lewis Lloyd",409,260,9529,2202,4197,10,47,2192,4150,785,1022,496,714,1210,1149,368,133,840,845,5199,23.2982885085575,0.524660471765547,0.212765957446809,0.528192771084337,0.768101761252446,12.7114914425428,FALSE,1,7
"Lindsey Hunter",937,438,23253,2970,7663,1075,2984,1895,4679,941,1261,438,1583,2021,2506,1120,165,1159,1857,7956,24.8164354322305,0.387576667101657,0.360254691689008,0.405001068604403,0.746233148295004,8.49092849519744,FALSE,1,17
"Litterial Green",148,4,1189,144,343,2,26,142,317,133,200,24,51,75,182,49,6,78,124,423,8.03378378378378,0.419825072886297,0.0769230769230769,0.44794952681388,0.665,2.85810810810811,FALSE,1,5
"Lloyd Daniels",252,43,4463,669,1701,199,651,470,1050,180,239,231,315,546,378,134,74,256,379,1717,17.7103174603175,0.393298059964727,0.30568356374808,0.447619047619048,0.753138075313807,6.81349206349206,FALSE,1,5
"Lorenzo Romar",368,NA,6261,884,1920,23,126,861,1794,344,462,87,391,478,1227,303,37,418,477,2135,17.0135869565217,0.460416666666667,0.182539682539683,0.479933110367893,0.744588744588745,5.80163043478261,FALSE,1,5
"Lowes Moore",112,NA,2118,312,706,11,55,301,651,117,156,59,168,227,316,89,19,159,266,752,18.9107142857143,0.441926345609065,0.2,0.462365591397849,0.75,6.71428571428571,FALSE,1,3
"Lucious Harris",800,145,15701,2194,5151,402,1155,1792,3996,994,1258,554,1310,1864,1130,556,86,594,1013,5784,19.62625,0.425936711318191,0.348051948051948,0.448448448448448,0.790143084260731,7.23,FALSE,1,12
"Luke Ridnour",891,507,22764,3059,7130,621,1782,2438,5348,1307,1522,386,1588,1974,3889,846,169,1415,1871,8046,25.5488215488216,0.429032258064516,0.348484848484849,0.455871353777113,0.858738501971091,9.03030303030303,FALSE,1,12
"Luther Head",380,86,8295,1080,2570,471,1216,609,1354,360,465,116,781,897,805,271,45,462,547,2991,21.828947368421,0.420233463035019,0.38733552631579,0.449778434268833,0.774193548387097,7.87105263157895,FALSE,1,6
"Mahmoud Abdul-Rauf",586,336,15628,3514,7943,474,1339,3040,6604,1051,1161,219,868,1087,2079,487,46,963,1106,8553,26.6689419795222,0.442402115069873,0.353995519044063,0.460327074500303,0.905254091300603,14.5955631399317,FALSE,1,9
"Marcus Banks",464,69,7843,1067,2431,190,566,877,1865,610,791,128,589,717,1037,345,83,606,927,2934,16.9030172413793,0.438914027149321,0.335689045936396,0.470241286863271,0.771175726927939,6.32327586206897,FALSE,1,8
"Marcus Thornton",737,193,16645,3082,7336,1077,3020,2005,4316,1115,1355,586,1454,2040,1010,601,92,729,1087,8356,22.584803256445,0.420119956379498,0.356622516556291,0.464550509731233,0.822878228782288,11.3378561736771,FALSE,1,8
"Mario West",162,9,796,56,125,2,10,54,115,40,71,60,82,142,51,45,8,31,134,154,4.91358024691358,0.448,0.2,0.469565217391304,0.563380281690141,0.950617283950617,FALSE,1,4
"Mark Jackson",1461,1256,44763,5326,11993,870,2598,4456,9395,2410,3124,1435,4228,5663,11930,1789,136,3604,2530,13932,30.6386036960986,0.444092387225882,0.334872979214781,0.474294837679617,0.771446862996159,9.53593429158111,FALSE,1,17
"Mark Macon",293,105,5514,763,1990,36,136,727,1854,286,392,191,317,508,479,388,21,363,660,1848,18.8191126279863,0.383417085427136,0.264705882352941,0.392125134843581,0.729591836734694,6.30716723549488,FALSE,1,6
"Mark Price",722,578,21560,3939,8345,976,2428,2963,5917,2135,2362,409,1439,1848,4863,860,76,1790,964,10989,29.8614958448753,0.472019173157579,0.401976935749588,0.500760520534054,0.9038950042337,15.2202216066482,FALSE,1,12
"Mateen Cleaves",167,10,1863,233,599,12,45,221,554,131,180,33,142,175,310,67,5,201,213,609,11.1556886227545,0.3889816360601,0.266666666666667,0.398916967509025,0.727777777777778,3.64670658682635,FALSE,1,6
"Matt Carroll",530,94,8276,1102,2683,358,952,744,1731,634,755,155,783,938,342,245,66,336,779,3196,15.6150943396226,0.410734252702199,0.376050420168067,0.429809358752166,0.839735099337748,6.03018867924528,FALSE,1,10
"Matt Maloney",295,206,7470,783,1920,399,1073,384,847,212,266,62,438,500,852,240,14,381,376,2177,25.3220338983051,0.4078125,0.371854613233924,0.453364817001181,0.796992481203007,7.37966101694915,FALSE,1,6
"Maurice Ager",108,7,670,85,254,14,63,71,191,36,65,12,47,59,27,6,7,35,82,220,6.2037037037037,0.334645669291339,0.222222222222222,0.3717277486911,0.553846153846154,2.03703703703704,FALSE,1,4
"Michael Adams",653,510,20446,3257,7849,949,2857,2308,4992,2158,2543,416,1484,1900,4209,1081,67,1402,1193,9621,31.3108728943338,0.414957319403746,0.332166608330417,0.462339743589744,0.848604011010617,14.7335375191424,FALSE,1,11
"Michael Dickerson",212,206,7490,1219,2824,288,717,931,2107,531,677,178,431,609,553,213,85,407,551,3257,35.3301886792453,0.431657223796034,0.401673640167364,0.441860465116279,0.784342688330872,15.3632075471698,FALSE,1,5
"Michael Holton",353,122,6348,873,1980,29,121,844,1859,424,535,142,350,492,1032,233,30,436,624,2199,17.9830028328612,0.440909090909091,0.239669421487603,0.454007530930608,0.792523364485981,6.22946175637394,FALSE,1,6
"Michael Phelps",132,24,1372,195,469,2,22,193,447,78,122,45,96,141,138,71,3,96,147,470,10.3939393939394,0.415778251599147,0.0909090909090909,0.431767337807606,0.639344262295082,3.56060606060606,FALSE,1,3
